T F 2    3    3    0    2    2    2    2    2    2    1    0    0   0.0000.00000
    1    1    1    0    0    0  23.00000   0.00000   0.00000   0.00000   0.00000
 -99.000 -99.000 -99.000
 -99.00000 -99.00000 -99.00000  2.922360  0.000710 ! H2O & O3 COLUMNS [GM/CM2]
   36MID-LATITUDE SUMMER 
  20.00000 100.00000  45.00000 112.44839   0.70403   0.00000    0        0.00000
  -99  -99  172    0
 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000   0.00000 -99.00000
    9080.0   14300.0       1.0       1.0NW        W1    
13508.00  0.9923 6.53E-06 6.58E-06                                                              7.700E-03
13509.00  0.9923 6.55E-06 6.61E-06                                                              7.699E-03
13510.00  0.9923 6.69E-06 6.74E-06                                                              7.699E-03
13511.00  0.9923 6.77E-06 6.82E-06                                                              7.699E-03
13512.00  0.9923 6.91E-06 6.97E-06                                                              7.698E-03
13513.00  0.9923 6.95E-06 7.00E-06                                                              7.698E-03
13514.00  0.9923 6.92E-06 6.97E-06                                                              7.697E-03
13515.00  0.9923 6.93E-06 6.98E-06                                                              7.701E-03
13516.00  0.9923 6.92E-06 6.97E-06                                                              7.700E-03
13517.00  0.9923 6.92E-06 6.97E-06                                                              7.708E-03
13518.00  0.9923 6.91E-06 6.96E-06                                                              7.698E-03
13519.00  0.9923 6.80E-06 6.85E-06                                                              7.699E-03
13520.00  0.9923 6.70E-06 6.75E-06                                                              7.700E-03
13521.00  0.9923 6.71E-06 6.76E-06                                                              7.701E-03
13522.00  0.9923 6.71E-06 6.76E-06                                                              7.702E-03
13523.00  0.9923 6.73E-06 6.78E-06                                                              7.703E-03
13524.00  0.9923 6.87E-06 6.93E-06                                                              7.703E-03
13525.00  0.9923 6.97E-06 7.03E-06                                                              7.707E-03
13526.00  0.9923 6.94E-06 6.99E-06                                                              7.715E-03
13527.00  0.9923 6.65E-06 6.71E-06                                                              7.705E-03
13528.00  0.9923 6.59E-06 6.65E-06                                                              7.713E-03
13529.00  0.9923 6.57E-06 6.62E-06                                                              7.706E-03
