case_id,source_file,raw_unit_radiance,raw_unit_irradiance,si_unit_radiance,si_unit_irradiance,conversion_method,wavenumber_cm1,wavelength_um,tau_los
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3039.0,3.2905561039815727,0.8279
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3040.0,3.289473684210526,0.9508
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3041.0,3.288391976323578,0.956
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3042.0,3.287310979618672,0.9394
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3043.0,3.286230693394676,0.9492
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3044.0,3.2851511169513796,0.9182
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3045.0,3.284072249589491,0.9508
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3046.0,3.2829940906106367,0.9363
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3047.0,3.2819166393173616,0.8857
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3048.0,3.2808398950131235,0.2943
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3049.0,3.279763857002296,0.0806
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3050.0,3.278688524590164,0.7814
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3051.0,3.2776138970829236,0.8506
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3052.0,3.2765399737876804,0.8721
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3053.0,3.275466754012447,0.9158
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3054.0,3.2743942370661427,0.8971
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3055.0,3.2733224222585924,0.7459
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3056.0,3.2722513089005236,0.153
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3057.0,3.271180896303566,0.1739
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3058.0,3.2701111837802483,0.2787
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3059.0,3.2690421706440014,0.7623
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3060.0,3.2679738562091503,0.3028
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3061.0,3.266906239790918,0.7521
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3062.0,3.2658393207054215,0.8667
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3063.0,3.26477309826967,0.7501
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3064.0,3.2637075718015667,0.2475
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3065.0,3.2626427406199023,0.374
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3066.0,3.2615786040443573,0.2997
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3067.0,3.2605151613955003,0.0243
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3068.0,3.259452411994785,0.4628
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3069.0,3.258390355164549,0.8139
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3070.0,3.257328990228013,0.8764
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3071.0,3.2562683165092805,0.9109
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3072.0,3.2552083333333335,0.9327
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3073.0,3.254149040026033,0.8932
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3074.0,3.2530904359141184,0.9152
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3075.0,3.252032520325203,0.897
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3076.0,3.250975292587776,0.6578
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3077.0,3.249918752031199,0.303
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3078.0,3.248862897985705,0.2161
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3079.0,3.247807729782397,0.4286
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3080.0,3.2467532467532467,0.23
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3081.0,3.2456994482310937,0.3213
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3082.0,3.244646333549643,0.4375
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3083.0,3.243593902043464,0.4386
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3084.0,3.2425421530479897,0.8145
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3085.0,3.2414910858995136,0.7449
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3086.0,3.240440699935191,0.1313
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3087.0,3.2393909944930352,0.4556
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3088.0,3.238341968911917,0.8101
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3089.0,3.237293622531564,0.9129
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3090.0,3.236245954692557,0.8373
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3091.0,3.2351989647363313,0.9072
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3092.0,3.2341526520051747,0.8929
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3093.0,3.2331070158422244,0.7265
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3094.0,3.2320620555914674,0.284
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3095.0,3.231017770597738,0.0944
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3096.0,3.2299741602067185,0.041
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3097.0,3.228931223764934,0.3683
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3098.0,3.2278889606197545,0.7753
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3099.0,3.226847370119393,0.5401
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3100.0,3.225806451612903,0.1828
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3101.0,3.2247662044501775,0.0806
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3102.0,3.223726627981947,0.285
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3103.0,3.222687721559781,0.1184
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3104.0,3.2216494845360826,0.37
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3105.0,3.2206119162640903,0.5887
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3106.0,3.219575016097875,0.7402
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3107.0,3.21853878339234,0.3995
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3108.0,3.2175032175032174,0.4015
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3109.0,3.21646831778707,0.6289
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3110.0,3.215434083601286,0.2187
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3111.0,3.2144005143040824,0.6678
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3112.0,3.2133676092544987,0.2499
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3113.0,3.2123353678123996,0.3683
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3114.0,3.2113037893384715,0.2796
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3115.0,3.2102728731942216,0.325
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),3116.0,3.209242618741977,0.0624
